                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module board
                                    592 ;	naked function: no prologue.
                                    593 ;	board/zbs29_ssd1619/../boardZBS29common.c:135: );
      000082 90r00r8D         [24]  594 	mov	  DPTR, #00098$			
      000085 74rE9            [12]  595 	mov	  A, #00099$			
      000087 C3               [12]  596 	clr	  C						
      000088 95 82            [12]  597 	subb	 A, DPL				
      00008A F5 F0            [12]  598 	mov	  B, A					
      00008C 22               [24]  599 	ret							
      00008D                        600 00098$:
      00008D 75 8E 21         [24]  601 	mov	  _CLKSPEED, #0x21		
      000090 75 FF 04         [24]  602 	mov	  _CFGPAGE, #0x04		
      000093 78 00            [12]  603 	mov	  R0, #0				
      000095                        604 00001$:
      000095 90 E0 00         [24]  605 	mov	  DPTR, #0xe000			
      000098 79 04            [12]  606 	mov	  R1, #0x04				
      00009A 7A 00            [12]  607 	mov	  R2, #0x00				
      00009C                        608 000010$:
      00009C 75 EE 00         [24]  609 	mov	  _SPITX, #0x00			
      00009F 75 EC A0         [24]  610 	mov	  _SPICFG, #0xa0		
      0000A2                        611 000011$:
      0000A2 E5 EC            [12]  612 	mov	  A, _SPICFG			
      0000A4 20 E5 FB         [24]  613 	jb	   A.5, 000011$			
      0000A7 E5 EF            [12]  614 	mov	  A, _SPIRX				
      0000A9 F0               [24]  615 	movx	 @DPTR, A				
      0000AA A3               [24]  616 	inc	  DPTR					
      0000AB DA EF            [24]  617 	djnz	 R2, 000010$			
      0000AD D9 ED            [24]  618 	djnz	 R1, 000010$			
      0000AF E4               [12]  619 	clr	  A						
      0000B0 43 C7 38         [24]  620 	orl	  _SETTINGS, #0x38		
      0000B3 75 DF 03         [24]  621 	mov	  _FWRTHREE, #0x03		
      0000B6 88 D8            [24]  622 	mov	  _FPGNO, R0			
      0000B8 F5 DB            [12]  623 	mov	  _FWRDSTL, A			
      0000BA F5 DC            [12]  624 	mov	  _FWRDSTH, A			
      0000BC 75 DD FF         [24]  625 	mov	  _FWRLENL, #0xff		
      0000BF 75 DE 03         [24]  626 	mov	  _FWRLENH, #0x03		
      0000C2 F5 D9            [12]  627 	mov	  _FWRSRCL, A			
      0000C4 75 DA E0         [24]  628 	mov	  _FWRSRCH, #0xe0		
      0000C7 43 D7 08         [24]  629 	orl	  _TRIGGER, #0x08		
      0000CA                        630 00050$:
      0000CA E5 CF            [12]  631 	mov	  A, _TCON2				
      0000CC 30 E3 FB         [24]  632 	jnb	  A.3, 00050$			
      0000CF 53 CF B7         [24]  633 	anl	  _TCON2, #~0x48		
      0000D2 53 C7 EF         [24]  634 	anl	  _SETTINGS, #~0x10		
      0000D5 08               [12]  635 	inc	  R0					
      0000D6 B8 3F BC         [24]  636 	cjne	 R0, #63, 00001$		
      0000D9 75 BF 80         [24]  637 	mov	  _WDTCONF, #0x80		
      0000DC 75 BA 01         [24]  638 	mov	  _WDTENA, #0x01		
      0000DF 74 FF            [12]  639 	mov	  A, #0xff				
      0000E1 F5 BE            [12]  640 	mov	  _WDTRSTVALH, A		
      0000E3 F5 BD            [12]  641 	mov	  _WDTRSTVALM, A		
      0000E5 F5 BC            [12]  642 	mov	  _WDTRSTVALL, A		
      0000E7                        643 00090$:
      0000E7 80 FE            [24]  644 	sjmp	 00090$				
      0000E9                        645 00099$:
                                    646 ;	board/zbs29_ssd1619/../boardZBS29common.c:136: }
                                    647 ;	naked function: no epilogue.
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'selfUpdate'
                                    650 ;------------------------------------------------------------
                                    651 ;tempBuffer                Allocated with name '_selfUpdate_tempBuffer_10000_106'
                                    652 ;updaterInfo               Allocated with name '_selfUpdate_updaterInfo_10001_107'
                                    653 ;src                       Allocated with name '_selfUpdate_src_10001_107'
                                    654 ;i                         Allocated with name '_selfUpdate_i_10001_107'
                                    655 ;len                       Allocated with name '_selfUpdate_len_10001_107'
                                    656 ;dst                       Allocated with name '_selfUpdate_dst_10001_107'
                                    657 ;------------------------------------------------------------
                                    658 ;	board/zbs29_ssd1619/../boardZBS29common.c:138: void selfUpdate(void)
                                    659 ;	-----------------------------------------
                                    660 ;	 function selfUpdate
                                    661 ;	-----------------------------------------
      0000E9                        662 _selfUpdate:
      0000E9 C0 07            [24]  663 	push	ar7
      0000EB C0 06            [24]  664 	push	ar6
      0000ED C0 05            [24]  665 	push	ar5
      0000EF C0 04            [24]  666 	push	ar4
      0000F1 C0 03            [24]  667 	push	ar3
      0000F3 C0 02            [24]  668 	push	ar2
      0000F5 C0 01            [24]  669 	push	ar1
      0000F7 C0 00            [24]  670 	push	ar0
                                    671 ;	board/zbs29_ssd1619/../boardZBS29common.c:142: tempBuffer = malloc(320);
      0000F9 90 01 40         [24]  672 	mov	dptr,#0x0140
      0000FC C0 05            [24]  673 	push	ar5
      0000FE C0 04            [24]  674 	push	ar4
      000100 C0 03            [24]  675 	push	ar3
      000102 C0 02            [24]  676 	push	ar2
      000104 C0 01            [24]  677 	push	ar1
      000106 C0 00            [24]  678 	push	ar0
      000108 12r00r00         [24]  679 	lcall	_malloc
      00010B AE 82            [24]  680 	mov	r6, dpl
      00010D AF 83            [24]  681 	mov	r7, dph
      00010F D0 00            [24]  682 	pop	ar0
      000111 D0 01            [24]  683 	pop	ar1
      000113 D0 02            [24]  684 	pop	ar2
      000115 D0 03            [24]  685 	pop	ar3
      000117 D0 04            [24]  686 	pop	ar4
      000119 D0 05            [24]  687 	pop	ar5
                                    688 ;	board/zbs29_ssd1619/../boardZBS29common.c:143: uint32_t updaterInfo = prvUpdateApplierGet();
      00011B 12r00r82         [24]  689 	lcall	_prvUpdateApplierGet
      00011E AA 82            [24]  690 	mov	r2, dpl
      000120 AB 83            [24]  691 	mov	r3, dph
      000122 AC F0            [24]  692 	mov	r4, b
                                    693 ;	board/zbs29_ssd1619/../boardZBS29common.c:144: uint8_t __code *src = (uint8_t __code*)updaterInfo;
      000124 8A 00            [24]  694 	mov	ar0,r2
      000126 8B 01            [24]  695 	mov	ar1,r3
                                    696 ;	board/zbs29_ssd1619/../boardZBS29common.c:145: uint8_t i, len = updaterInfo >> 16;
      000128 8C 05            [24]  697 	mov	ar5,r4
                                    698 ;	board/zbs29_ssd1619/../boardZBS29common.c:147: if(!tempBuffer)wdtDeviceReset();
      00012A EE               [12]  699 	mov	a,r6
      00012B 4F               [12]  700 	orl	a,r7
      00012C 70 03            [24]  701 	jnz	00113$
      00012E 12r00r00         [24]  702 	lcall	_wdtDeviceReset
                                    703 ;	board/zbs29_ssd1619/../boardZBS29common.c:149: for (i = len; i ; i--)
      000131                        704 00113$:
      000131 88 03            [24]  705 	mov	ar3,r0
      000133 89 04            [24]  706 	mov	ar4,r1
      000135 8E 01            [24]  707 	mov	ar1,r6
      000137 8F 02            [24]  708 	mov	ar2,r7
      000139 8D 00            [24]  709 	mov	ar0,r5
      00013B                        710 00107$:
      00013B E8               [12]  711 	mov	a,r0
      00013C 60 1E            [24]  712 	jz	00103$
                                    713 ;	board/zbs29_ssd1619/../boardZBS29common.c:150: *dst++ = *src++;
      00013E C0 05            [24]  714 	push	ar5
      000140 8B 82            [24]  715 	mov	dpl,r3
      000142 8C 83            [24]  716 	mov	dph,r4
      000144 E4               [12]  717 	clr	a
      000145 93               [24]  718 	movc	a,@a+dptr
      000146 FD               [12]  719 	mov	r5,a
      000147 A3               [24]  720 	inc	dptr
      000148 AB 82            [24]  721 	mov	r3,dpl
      00014A AC 83            [24]  722 	mov	r4,dph
      00014C 89 82            [24]  723 	mov	dpl,r1
      00014E 8A 83            [24]  724 	mov	dph,r2
      000150 ED               [12]  725 	mov	a,r5
      000151 F0               [24]  726 	movx	@dptr,a
      000152 A3               [24]  727 	inc	dptr
      000153 A9 82            [24]  728 	mov	r1,dpl
      000155 AA 83            [24]  729 	mov	r2,dph
                                    730 ;	board/zbs29_ssd1619/../boardZBS29common.c:149: for (i = len; i ; i--)
      000157 18               [12]  731 	dec	r0
      000158 D0 05            [24]  732 	pop	ar5
      00015A 80 DF            [24]  733 	sjmp	00107$
      00015C                        734 00103$:
                                    735 ;	board/zbs29_ssd1619/../boardZBS29common.c:152: if (!flashWrite(0xfc00, tempBuffer, len, true))
      00015C 90r00r00         [24]  736 	mov	dptr,#_flashWrite_PARM_2
      00015F EE               [12]  737 	mov	a,r6
      000160 F0               [24]  738 	movx	@dptr,a
      000161 EF               [12]  739 	mov	a,r7
      000162 A3               [24]  740 	inc	dptr
      000163 F0               [24]  741 	movx	@dptr,a
      000164 90r00r00         [24]  742 	mov	dptr,#_flashWrite_PARM_3
      000167 ED               [12]  743 	mov	a,r5
      000168 F0               [24]  744 	movx	@dptr,a
      000169 E4               [12]  745 	clr	a
      00016A A3               [24]  746 	inc	dptr
      00016B F0               [24]  747 	movx	@dptr,a
                                    748 ;	assignBit
      00016C D2*00            [12]  749 	setb	_flashWrite_PARM_4
      00016E 90 FC 00         [24]  750 	mov	dptr,#0xfc00
      000171 E4               [12]  751 	clr	a
      000172 F5 F0            [12]  752 	mov	b,a
      000174 12r00r00         [24]  753 	lcall	_flashWrite
      000177 40 0F            [24]  754 	jc	00105$
                                    755 ;	board/zbs29_ssd1619/../boardZBS29common.c:153: pr("failed to write updater\n");
      000179 74r00            [12]  756 	mov	a,#___str_0
      00017B C0 E0            [24]  757 	push	acc
      00017D 74s00            [12]  758 	mov	a,#(___str_0 >> 8)
      00017F C0 E0            [24]  759 	push	acc
      000181 12r00r00         [24]  760 	lcall	_pr
      000184 15 81            [12]  761 	dec	sp
      000186 15 81            [12]  762 	dec	sp
      000188                        763 00105$:
                                    764 ;	board/zbs29_ssd1619/../boardZBS29common.c:155: IEN_EA = 0;	//ints off
                                    765 ;	assignBit
      000188 C2 AF            [12]  766 	clr	_IEN_EA
                                    767 ;	board/zbs29_ssd1619/../boardZBS29common.c:161: );
      00018A 90 FC 00         [24]  768 	mov	dptr, #0xfc00			
      00018D E4               [12]  769 	clr	a						
      00018E 73               [24]  770 	jmp	@a+dptr					
                                    771 ;	board/zbs29_ssd1619/../boardZBS29common.c:162: }
      00018F D0 00            [24]  772 	pop	ar0
      000191 D0 01            [24]  773 	pop	ar1
      000193 D0 02            [24]  774 	pop	ar2
      000195 D0 03            [24]  775 	pop	ar3
      000197 D0 04            [24]  776 	pop	ar4
      000199 D0 05            [24]  777 	pop	ar5
      00019B D0 06            [24]  778 	pop	ar6
      00019D D0 07            [24]  779 	pop	ar7
      00019F 22               [24]  780 	ret
                                    781 	.area CSEG    (CODE)
                                    782 	.area CONST   (CODE)
                                    783 	.area CONST   (CODE)
      000000                        784 ___str_0:
      000000 66 61 69 6C 65 64 20   785 	.ascii "failed to write updater"
             74 6F 20 77 72 69 74
             65 20 75 70 64 61 74
             65 72
      000017 0A                     786 	.db 0x0a
      000018 00                     787 	.db 0x00
                                    788 	.area CSEG    (CODE)
                                    789 	.area XINIT   (CODE)
                                    790 	.area CABS    (ABS,CODE)
